product_id,product_name,category,date,forecast_demand,planned_supply,revenue,cogs,gross_margin,gross_margin_pct,beginning_inventory,ending_inventory,inventory_value,unit_price,unit_cost
P001,Premium Widget,A,2025-05-01,106,96,5300.0,2400.0,2900.0,54.71698113207547,0,-10,-250.0,50.0,25.0
P001,Premium Widget,A,2025-05-31,120,112,6000.0,2800.0,3200.0,53.333333333333336,-10,-18,-450.0,50.0,25.0
P001,Premium Widget,A,2025-06-30,131,120,6550.0,3000.0,3550.0,54.19847328244275,-18,-29,-725.0,50.0,25.0
P001,Premium Widget,A,2025-07-30,138,132,6900.0,3300.0,3600.0,52.17391304347826,-29,-35,-875.0,50.0,25.0
P001,Premium Widget,A,2025-08-29,139,125,6950.0,3125.0,3825.0,55.03597122302158,-35,-49,-1225.0,50.0,25.0
P001,Premium Widget,A,2025-09-28,134,141,6700.0,3525.0,3175.0,47.38805970149254,-49,-42,-1050.0,50.0,25.0
P001,Premium Widget,A,2025-10-28,125,125,6250.0,3125.0,3125.0,50.0,-42,-42,-1050.0,50.0,25.0
P001,Premium Widget,A,2025-11-27,115,112,5750.0,2800.0,2950.0,51.30434782608696,-42,-45,-1125.0,50.0,25.0
P001,Premium Widget,A,2025-12-27,108,99,5400.0,2475.0,2925.0,54.166666666666664,-45,-54,-1350.0,50.0,25.0
P001,Premium Widget,A,2026-01-26,107,107,5350.0,2675.0,2675.0,50.0,-54,-54,-1350.0,50.0,25.0
P001,Premium Widget,A,2026-02-25,113,104,5650.0,2600.0,3050.0,53.98230088495575,-54,-63,-1575.0,50.0,25.0
P001,Premium Widget,A,2026-03-27,126,118,6300.0,2950.0,3350.0,53.17460317460318,-63,-71,-1775.0,50.0,25.0
P002,Standard Widget,B,2025-05-01,385,412,11550.0,6180.0,5370.0,46.493506493506494,0,27,405.0,30.0,15.0
P002,Standard Widget,B,2025-05-31,436,406,13080.0,6090.0,6990.0,53.44036697247706,27,-3,-45.0,30.0,15.0
P002,Standard Widget,B,2025-06-30,478,502,14340.0,7530.0,6810.0,47.48953974895397,-3,21,315.0,30.0,15.0
P002,Standard Widget,B,2025-07-30,503,479,15090.0,7185.0,7905.0,52.385685884691846,21,-3,-45.0,30.0,15.0
P002,Standard Widget,B,2025-08-29,505,506,15150.0,7590.0,7560.0,49.9009900990099,-3,-2,-30.0,30.0,15.0
P002,Standard Widget,B,2025-09-28,487,511,14610.0,7665.0,6945.0,47.535934291581114,-2,22,330.0,30.0,15.0
P002,Standard Widget,B,2025-10-28,454,485,13620.0,7275.0,6345.0,46.585903083700444,22,53,795.0,30.0,15.0
P002,Standard Widget,B,2025-11-27,419,423,12570.0,6345.0,6225.0,49.52267303102625,53,57,855.0,30.0,15.0
P002,Standard Widget,B,2025-12-27,394,358,11820.0,5370.0,6450.0,54.568527918781726,57,21,315.0,30.0,15.0
P002,Standard Widget,B,2026-01-26,391,394,11730.0,5910.0,5820.0,49.61636828644501,21,24,360.0,30.0,15.0
P002,Standard Widget,B,2026-02-25,413,449,12390.0,6735.0,5655.0,45.64164648910412,24,60,900.0,30.0,15.0
P002,Standard Widget,B,2026-03-27,460,435,13800.0,6525.0,7275.0,52.71739130434783,60,35,525.0,30.0,15.0
P003,Economy Widget,C,2025-05-01,350,364,5250.0,2912.0,2338.0,44.53333333333334,0,14,112.0,15.0,8.0
P003,Economy Widget,C,2025-05-31,396,390,5940.0,3120.0,2820.0,47.474747474747474,14,8,64.0,15.0,8.0
P003,Economy Widget,C,2025-06-30,435,447,6525.0,3576.0,2949.0,45.195402298850574,8,20,160.0,15.0,8.0
P003,Economy Widget,C,2025-07-30,457,434,6855.0,3472.0,3383.0,49.350838803792854,20,-3,-24.0,15.0,8.0
P003,Economy Widget,C,2025-08-29,459,498,6885.0,3984.0,2901.0,42.135076252723316,-3,36,288.0,15.0,8.0
